
DIGITS

    Image Classification Model

DR_AlexNet_1000_90_5_5
Image Classification Model

Solver
    solver.prototxt
Network (train/val)
    train_val.prototxt
Network (deploy)
    deploy.prototxt
Raw caffe output
    caffe_output.log

Dataset
DR_1000_TS_90_VS_5_TS_5

Done 03:30:19 PM

Image Size
    256x256
Image Type
    COLOR 
Create DB (train)
    2677 images 
Create DB (val)
    148 images 
Create DB (test)
    150 images 
Encoding
    png



Select Model
Image URL
Upload image
Show visualizations and statistics
Upload Image List Accepts a list of filenames or urls (you can use your val.txt file)
Number of images use from the file Leave blank to use all
Number of images to show per category
Job Status Done

    Initialized at 03:34:29 PM (1 second)
    Running at 03:34:31 PM (1 hour, 6 minutes)
    Done at 04:40:47 PM
    (Total - 1 hour, 6 minutes)

Train Caffe Model Done
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/10623_left.png 	Level2 PNG 	51.15% 	Level0 PNG 	45.41% 	Level1 PNG 	3.44% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1516_left.png 	Level2 PNG 	100.0% 	Level1 PNG 	0.0% 	Level0 PNG 	0.0% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/10623_right.png 	Level0 PNG 	92.47% 	Level1 PNG 	7.02% 	Level2 PNG 	0.26% 	Level4 PNG 	0.24% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1929_right.png 	Level0 PNG 	97.87% 	Level2 PNG 	2.09% 	Level1 PNG 	0.03% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/10562_left.png 	Level1 PNG 	98.21% 	Level0 PNG 	1.59% 	Level2 PNG 	0.2% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/10126_right.png 	Level0 PNG 	49.89% 	Level1 PNG 	48.76% 	Level2 PNG 	1.36% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/10515_left.png 	Level1 PNG 	99.63% 	Level0 PNG 	0.36% 	Level2 PNG 	0.0% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1660_right.png 	Level1 PNG 	100.0% 	Level0 PNG 	0.0% 	Level2 PNG 	0.0% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/10310_right.png 	Level1 PNG 	99.63% 	Level0 PNG 	0.37% 	Level2 PNG 	0.0% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/10010_right.png 	Level0 PNG 	82.79% 	Level1 PNG 	17.19% 	Level2 PNG 	0.01% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/10674_left.png 	Level0 PNG 	99.74% 	Level1 PNG 	0.24% 	Level2 PNG 	0.02% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/170_right.png 	Level0 PNG 	99.32% 	Level1 PNG 	0.62% 	Level2 PNG 	0.06% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1524_left.png 	Level0 PNG 	97.3% 	Level2 PNG 	1.94% 	Level3 PNG 	0.52% 	Level1 PNG 	0.18% 	Level4 PNG 	0.05%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/10622_left.png 	Level0 PNG 	54.31% 	Level4 PNG 	40.89% 	Level2 PNG 	4.79% 	Level1 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1769_right.png 	Level0 PNG 	99.97% 	Level2 PNG 	0.03% 	Level1 PNG 	0.0% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1446_left.png 	Level0 PNG 	61.51% 	Level1 PNG 	37.61% 	Level2 PNG 	0.83% 	Level4 PNG 	0.04% 	Level3 PNG 	0.01%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1408_left.png 	Level0 PNG 	99.96% 	Level1 PNG 	0.04% 	Level2 PNG 	0.0% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/10359_left.png 	Level0 PNG 	85.69% 	Level1 PNG 	12.1% 	Level2 PNG 	2.21% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1318_right.png 	Level0 PNG 	95.17% 	Level2 PNG 	4.43% 	Level1 PNG 	0.41% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1387_left.png 	Level2 PNG 	73.92% 	Level0 PNG 	21.31% 	Level4 PNG 	4.37% 	Level1 PNG 	0.28% 	Level3 PNG 	0.12%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1318_left.png 	Level1 PNG 	98.52% 	Level2 PNG 	1.11% 	Level0 PNG 	0.37% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1322_left.png 	Level1 PNG 	52.47% 	Level2 PNG 	35.5% 	Level0 PNG 	11.74% 	Level4 PNG 	0.29% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/10409_left.png 	Level0 PNG 	87.02% 	Level4 PNG 	10.08% 	Level2 PNG 	2.75% 	Level1 PNG 	0.14% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/10042_left.png 	Level0 PNG 	98.3% 	Level1 PNG 	1.68% 	Level2 PNG 	0.03% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/10255_right.png 	Level0 PNG 	99.8% 	Level1 PNG 	0.1% 	Level4 PNG 	0.09% 	Level2 PNG 	0.01% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1349_left.png 	Level2 PNG 	78.97% 	Level0 PNG 	8.83% 	Level4 PNG 	7.88% 	Level3 PNG 	4.32% 	Level1 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/10175_left.png 	Level0 PNG 	99.98% 	Level2 PNG 	0.01% 	Level4 PNG 	0.0% 	Level1 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1370_left.png 	Level2 PNG 	99.98% 	Level1 PNG 	0.01% 	Level0 PNG 	0.01% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1769_left.png 	Level0 PNG 	99.98% 	Level1 PNG 	0.02% 	Level2 PNG 	0.0% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1706_left.png 	Level1 PNG 	90.53% 	Level2 PNG 	9.41% 	Level0 PNG 	0.06% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/10566_right.png 	Level2 PNG 	99.58% 	Level1 PNG 	0.23% 	Level0 PNG 	0.2% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1199_left.png 	Level2 PNG 	100.0% 	Level1 PNG 	0.0% 	Level0 PNG 	0.0% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/10042_right.png 	Level1 PNG 	88.72% 	Level0 PNG 	11.28% 	Level2 PNG 	0.0% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/10624_right.png 	Level0 PNG 	100.0% 	Level1 PNG 	0.0% 	Level2 PNG 	0.0% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1513_right.png 	Level0 PNG 	100.0% 	Level1 PNG 	0.0% 	Level2 PNG 	0.0% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/100_left.png 	Level0 PNG 	96.9% 	Level2 PNG 	2.0% 	Level3 PNG 	0.73% 	Level1 PNG 	0.37% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/10210_left.png 	Level1 PNG 	81.81% 	Level0 PNG 	18.18% 	Level2 PNG 	0.01% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1835_left.png 	Level4 PNG 	70.4% 	Level2 PNG 	18.11% 	Level1 PNG 	6.79% 	Level0 PNG 	4.7% 	Level3 PNG 	0.01%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1192_left.png 	Level1 PNG 	100.0% 	Level0 PNG 	0.0% 	Level2 PNG 	0.0% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1199_right.png 	Level2 PNG 	100.0% 	Level1 PNG 	0.0% 	Level0 PNG 	0.0% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1313_left.png 	Level2 PNG 	98.59% 	Level0 PNG 	1.21% 	Level1 PNG 	0.19% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/117_right.png 	Level0 PNG 	99.91% 	Level2 PNG 	0.06% 	Level1 PNG 	0.03% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1316_right.png 	Level2 PNG 	47.11% 	Level1 PNG 	41.3% 	Level0 PNG 	11.6% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/10658_left.png 	Level1 PNG 	99.81% 	Level0 PNG 	0.11% 	Level2 PNG 	0.08% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1133_left.png 	Level2 PNG 	90.16% 	Level0 PNG 	6.75% 	Level1 PNG 	1.87% 	Level3 PNG 	1.22% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1255_left.png 	Level2 PNG 	42.39% 	Level4 PNG 	32.37% 	Level3 PNG 	17.69% 	Level0 PNG 	4.5% 	Level1 PNG 	3.04%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1052_right.png 	Level0 PNG 	94.53% 	Level2 PNG 	4.22% 	Level1 PNG 	1.25% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/10542_right.png 	Level2 PNG 	99.99% 	Level4 PNG 	0.01% 	Level0 PNG 	0.0% 	Level1 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1504_right.png 	Level2 PNG 	99.81% 	Level0 PNG 	0.18% 	Level1 PNG 	0.0% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1275_left.png 	Level1 PNG 	71.85% 	Level2 PNG 	14.76% 	Level0 PNG 	13.38% 	Level4 PNG 	0.01% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/10154_left.png 	Level0 PNG 	99.68% 	Level1 PNG 	0.32% 	Level2 PNG 	0.0% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1638_right.png 	Level0 PNG 	91.37% 	Level2 PNG 	8.33% 	Level4 PNG 	0.23% 	Level1 PNG 	0.07% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1569_right.png 	Level2 PNG 	99.96% 	Level1 PNG 	0.04% 	Level0 PNG 	0.0% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/10224_right.png 	Level2 PNG 	99.78% 	Level1 PNG 	0.22% 	Level0 PNG 	0.0% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1432_right.png 	Level0 PNG 	99.77% 	Level1 PNG 	0.22% 	Level2 PNG 	0.01% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1146_right.png 	Level2 PNG 	99.99% 	Level1 PNG 	0.01% 	Level4 PNG 	0.0% 	Level0 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1772_right.png 	Level2 PNG 	84.62% 	Level1 PNG 	13.04% 	Level4 PNG 	1.65% 	Level0 PNG 	0.67% 	Level3 PNG 	0.03%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1514_right.png 	Level3 PNG 	76.92% 	Level0 PNG 	19.54% 	Level1 PNG 	3.52% 	Level2 PNG 	0.02% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1872_left.png 	Level0 PNG 	86.68% 	Level1 PNG 	13.06% 	Level4 PNG 	0.21% 	Level2 PNG 	0.05% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1011_left.png 	Level1 PNG 	91.13% 	Level0 PNG 	8.87% 	Level2 PNG 	0.0% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/10400_left.png 	Level1 PNG 	99.75% 	Level2 PNG 	0.24% 	Level0 PNG 	0.01% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1751_left.png 	Level0 PNG 	95.92% 	Level2 PNG 	4.08% 	Level1 PNG 	0.01% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1418_right.png 	Level0 PNG 	94.83% 	Level1 PNG 	2.78% 	Level2 PNG 	2.39% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1133_right.png 	Level0 PNG 	81.52% 	Level2 PNG 	15.75% 	Level4 PNG 	2.49% 	Level3 PNG 	0.21% 	Level1 PNG 	0.03%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1061_left.png 	Level0 PNG 	99.74% 	Level4 PNG 	0.22% 	Level1 PNG 	0.04% 	Level2 PNG 	0.01% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1017_left.png 	Level0 PNG 	74.15% 	Level2 PNG 	25.71% 	Level1 PNG 	0.12% 	Level4 PNG 	0.02% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/10729_right.png 	Level0 PNG 	86.77% 	Level1 PNG 	13.22% 	Level2 PNG 	0.01% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/10182_right.png 	Level0 PNG 	99.3% 	Level1 PNG 	0.7% 	Level2 PNG 	0.0% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1374_left.png 	Level2 PNG 	67.23% 	Level1 PNG 	32.77% 	Level0 PNG 	0.0% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/10003_left.png 	Level0 PNG 	96.49% 	Level1 PNG 	1.91% 	Level4 PNG 	0.84% 	Level2 PNG 	0.76% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/10487_left.png 	Level1 PNG 	99.44% 	Level2 PNG 	0.56% 	Level0 PNG 	0.0% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/10427_right.png 	Level0 PNG 	98.22% 	Level1 PNG 	1.78% 	Level4 PNG 	0.0% 	Level2 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1808_right.png 	Level2 PNG 	98.41% 	Level0 PNG 	1.59% 	Level4 PNG 	0.0% 	Level1 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1395_left.png 	Level0 PNG 	99.41% 	Level2 PNG 	0.37% 	Level1 PNG 	0.21% 	Level4 PNG 	0.01% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/10384_right.png 	Level2 PNG 	100.0% 	Level4 PNG 	0.0% 	Level0 PNG 	0.0% 	Level1 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/13_right.png 	Level1 PNG 	99.19% 	Level0 PNG 	0.81% 	Level2 PNG 	0.0% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1269_right.png 	Level2 PNG 	68.16% 	Level1 PNG 	31.84% 	Level0 PNG 	0.0% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1000_right.png 	Level0 PNG 	92.2% 	Level1 PNG 	7.8% 	Level4 PNG 	0.0% 	Level2 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1316_left.png 	Level0 PNG 	80.07% 	Level2 PNG 	19.84% 	Level1 PNG 	0.08% 	Level4 PNG 	0.01% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1823_left.png 	Level0 PNG 	99.0% 	Level1 PNG 	0.38% 	Level2 PNG 	0.37% 	Level4 PNG 	0.25% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/10558_left.png 	Level2 PNG 	99.58% 	Level1 PNG 	0.39% 	Level0 PNG 	0.02% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/10144_left.png 	Level0 PNG 	100.0% 	Level1 PNG 	0.0% 	Level4 PNG 	0.0% 	Level2 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1831_left.png 	Level1 PNG 	68.92% 	Level0 PNG 	31.03% 	Level2 PNG 	0.05% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/10504_right.png 	Level0 PNG 	99.55% 	Level1 PNG 	0.34% 	Level2 PNG 	0.11% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/10163_right.png 	Level0 PNG 	100.0% 	Level1 PNG 	0.0% 	Level4 PNG 	0.0% 	Level2 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1093_right.png 	Level2 PNG 	98.64% 	Level4 PNG 	1.08% 	Level0 PNG 	0.27% 	Level1 PNG 	0.01% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/10458_left.png 	Level1 PNG 	77.8% 	Level0 PNG 	21.36% 	Level4 PNG 	0.72% 	Level2 PNG 	0.12% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1507_right.png 	Level4 PNG 	100.0% 	Level2 PNG 	0.0% 	Level0 PNG 	0.0% 	Level1 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/161_left.png 	Level1 PNG 	99.82% 	Level2 PNG 	0.12% 	Level0 PNG 	0.06% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/10695_right.png 	Level2 PNG 	100.0% 	Level4 PNG 	0.0% 	Level0 PNG 	0.0% 	Level1 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1719_left.png 	Level1 PNG 	80.05% 	Level0 PNG 	19.61% 	Level2 PNG 	0.31% 	Level4 PNG 	0.02% 	Level3 PNG 	0.01%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/10207_left.png 	Level2 PNG 	99.94% 	Level3 PNG 	0.06% 	Level0 PNG 	0.0% 	Level4 PNG 	0.0% 	Level1 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1333_left.png 	Level1 PNG 	92.14% 	Level0 PNG 	4.0% 	Level2 PNG 	3.83% 	Level4 PNG 	0.03% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/10257_left.png 	Level0 PNG 	99.1% 	Level1 PNG 	0.9% 	Level3 PNG 	0.0% 	Level2 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1147_right.png 	Level0 PNG 	97.45% 	Level1 PNG 	2.46% 	Level2 PNG 	0.09% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1570_right.png 	Level4 PNG 	67.05% 	Level0 PNG 	22.86% 	Level2 PNG 	8.38% 	Level1 PNG 	1.7% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1886_left.png 	Level1 PNG 	92.31% 	Level0 PNG 	7.63% 	Level2 PNG 	0.06% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1043_right.png 	Level0 PNG 	94.46% 	Level2 PNG 	5.51% 	Level1 PNG 	0.03% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1347_right.png 	Level1 PNG 	90.85% 	Level0 PNG 	9.14% 	Level2 PNG 	0.01% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1801_left.png 	Level0 PNG 	99.11% 	Level2 PNG 	0.89% 	Level4 PNG 	0.0% 	Level1 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1915_left.png 	Level0 PNG 	100.0% 	Level1 PNG 	0.0% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0% 	Level2 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/10646_right.png 	Level0 PNG 	77.83% 	Level1 PNG 	22.17% 	Level2 PNG 	0.0% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/10400_right.png 	Level1 PNG 	99.93% 	Level2 PNG 	0.07% 	Level0 PNG 	0.0% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/149_left.png 	Level0 PNG 	92.74% 	Level1 PNG 	7.26% 	Level2 PNG 	0.0% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/10675_left.png 	Level0 PNG 	93.12% 	Level1 PNG 	6.62% 	Level4 PNG 	0.13% 	Level2 PNG 	0.13% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/10162_left.png 	Level0 PNG 	100.0% 	Level1 PNG 	0.0% 	Level2 PNG 	0.0% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1024_right.png 	Level2 PNG 	100.0% 	Level0 PNG 	0.0% 	Level4 PNG 	0.0% 	Level1 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1595_right.png 	Level2 PNG 	100.0% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0% 	Level0 PNG 	0.0% 	Level1 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/10401_left.png 	Level1 PNG 	88.38% 	Level0 PNG 	11.33% 	Level2 PNG 	0.3% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/10059_right.png 	Level0 PNG 	99.65% 	Level1 PNG 	0.34% 	Level2 PNG 	0.0% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1702_left.png 	Level0 PNG 	99.41% 	Level1 PNG 	0.59% 	Level2 PNG 	0.0% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1710_left.png 	Level0 PNG 	99.2% 	Level1 PNG 	0.73% 	Level2 PNG 	0.08% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1497_left.png 	Level4 PNG 	72.74% 	Level2 PNG 	17.51% 	Level1 PNG 	5.88% 	Level0 PNG 	3.87% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/10416_right.png 	Level0 PNG 	100.0% 	Level4 PNG 	0.0% 	Level1 PNG 	0.0% 	Level2 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/10050_left.png 	Level0 PNG 	46.54% 	Level4 PNG 	39.89% 	Level1 PNG 	12.73% 	Level2 PNG 	0.81% 	Level3 PNG 	0.02%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/10391_right.png 	Level0 PNG 	81.55% 	Level1 PNG 	12.69% 	Level2 PNG 	5.75% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/1481_right.png 	Level0 PNG 	100.0% 	Level2 PNG 	0.0% 	Level1 PNG 	0.0% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/10484_right.png 	Level1 PNG 	100.0% 	Level0 PNG 	0.0% 	Level2 PNG 	0.0% 	Level3 PNG 	0.0% 	Level4 PNG 	0.0%
/home/ubuntu/ImageDataSet_1000_PNG/Level0_PNG/10448_right.png 	Level0 PNG 	97.88% 	Level1 PNG 	2.12% 	Level2 PNG 	0.0% 	Level4 PNG 	0.0% 	Level3 PNG 	0.0%
